COFF header:
	Magic:		0x1240
	Sections:	25
	Dated:		Fri Jun 08 16:35:31 2018
	Symptr:		0x473D
	Nsyms:		514
	Opthdr:		18
	Flags:		0x4002 Executable

Optional header:
	Magic:		0x5678
	Version:	44900
	Processor:	0x4455
	ROM width:	8
	RAM width:	8

Section 0: BOOT_DATA: @0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0xB0 lines 0 relocs 0 flags 0x80 ( bss )
Section 1: XTEA_KEYS_SECTION: @1C scnptr 0x40E relptr 0x0 lnnoptr 0x0 size 0x1C lines 0 relocs 0 flags 0x1020 ( absolute, text )
Section 2: XTEA_CODE: @656 scnptr 0x42A relptr 0x0 lnnoptr 0xBFD size 0x192 lines 201 relocs 0 flags 0x20 ( text )
Section 3: .org_0: @0 scnptr 0x5BC relptr 0x0 lnnoptr 0x188D size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 4: .org_1: @8 scnptr 0x5C2 relptr 0x0 lnnoptr 0x18BD size 0xA lines 5 relocs 0 flags 0x1020 ( absolute, text )
Section 5: .org_2: @16 scnptr 0x5CC relptr 0x0 lnnoptr 0x190D size 0x2 lines 1 relocs 0 flags 0x1020 ( absolute, text )
Section 6: .org_3: @18 scnptr 0x5CE relptr 0x0 lnnoptr 0x191D size 0x4 lines 2 relocs 0 flags 0x1020 ( absolute, text )
Section 7: APPSTRT: @800 scnptr 0x5D2 relptr 0x0 lnnoptr 0x193D size 0x2 lines 1 relocs 0 flags 0x1020 ( absolute, text )
Section 8: BOOT_ASM_CODE: @98 scnptr 0x5D4 relptr 0x0 lnnoptr 0x194D size 0x5BE lines 735 relocs 0 flags 0x20 ( text )
Section 9: USB_DESCRIPTORS: @38 scnptr 0xB92 relptr 0x0 lnnoptr 0x0 size 0x5D lines 0 relocs 0 flags 0x1020 ( absolute, text )
Section 10: USB_BDT: @400 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x90 lines 0 relocs 0 flags 0x1080 ( absolute, bss )
Section 11: .config_300000_BOOT.O: @300000 scnptr 0xBEF relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 12: .config_300001_BOOT.O: @300001 scnptr 0xBF0 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 13: .config_300002_BOOT.O: @300002 scnptr 0xBF1 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 14: .config_300003_BOOT.O: @300003 scnptr 0xBF2 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 15: .config_300005_BOOT.O: @300005 scnptr 0xBF3 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 16: .config_300006_BOOT.O: @300006 scnptr 0xBF4 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 17: .config_300008_BOOT.O: @300008 scnptr 0xBF5 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 18: .config_300009_BOOT.O: @300009 scnptr 0xBF6 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 19: .config_30000A_BOOT.O: @30000A scnptr 0xBF7 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 20: .config_30000B_BOOT.O: @30000B scnptr 0xBF8 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 21: .config_30000C_BOOT.O: @30000C scnptr 0xBF9 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 22: .config_30000D_BOOT.O: @30000D scnptr 0xBFA relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 23: USB_HID: @500 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x80 lines 0 relocs 0 flags 0x1080 ( absolute, bss )
Section 24: .cinit: @95 scnptr 0xBFB relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x100 ( romdata )

String table: 6961 bytes, file offset 0x6F65
    4:	.config_300000_BOOT.O
  102:	         external symbol 0 0[1]	boot_cmd = 30: (abs) null
  103:	         external symbol 0 0[1]	boot_rep = 70: (abs) null
  104:	         external symbol 0 0[1]	hid_report_in = 540: (abs) null
  105:	         external symbol 0 0[1]	store_fsr1_fsr2 = 6B8: (abs) null
  106:	         external symbol 0 0[1]	restore_fsr1_fsr2 = 676: (abs) null
  107:	         external symbol 0 0[1]	xtea_encode = 656: (abs) null
  108:	         external symbol 0 0[1]	xtea_decode = 688: (abs) null
  109:	                 section 1 0[1]	BOOT_DATA = 0: size 3, relocs 0, lines 0
  111:	                  static 0 0[1]	cntr = 12: BOOT_DATA null
  112:	                  static 0 0[1]	hold_r = 13: BOOT_DATA null
  113:	         external symbol 0 0[1]	eep_mark_set = 14: BOOT_DATA null
  114:	                 section 1 0[1]	BOOT_ASM_CODE = 0: size 182, relocs 142, lines 193
  116:	                   label 0 0[1]	erase_code = 98: BOOT_ASM_CODE null
  117:	                   label 0 0[1]	erase_code_loop = 9A: BOOT_ASM_CODE null
  118:	                   label 0 0[1]	read_code = AC: BOOT_ASM_CODE null
  119:	                   label 0 0[1]	read_code_loop = B2: BOOT_ASM_CODE null
  120:	                   label 0 0[1]	write_code = C0: BOOT_ASM_CODE null
  121:	                   label 0 0[1]	write_code_loop = CC: BOOT_ASM_CODE null
  122:	                   label 0 0[1]	read_id = E2: BOOT_ASM_CODE null
  123:	                   label 0 0[1]	read_id_loop = E8: BOOT_ASM_CODE null
  124:	                   label 0 0[1]	rdwr_id_return = F2: BOOT_ASM_CODE null
  125:	                   label 0 0[1]	write_id = F6: BOOT_ASM_CODE null
  126:	                   label 0 0[1]	write_id_loop = 100: BOOT_ASM_CODE null
  127:	                   label 0 0[1]	rdwr_id_init = 10E: BOOT_ASM_CODE null
  128:	                   label 0 0[1]	write_eeprom = 11E: BOOT_ASM_CODE null
  129:	                   label 0 0[1]	write_eeprom_loop = 124: BOOT_ASM_CODE null
  130:	                   label 0 0[1]	_BOOT_ASM_CODE_0094 = 12C: BOOT_ASM_CODE null
  131:	                   label 0 0[1]	read_eeprom = 136: BOOT_ASM_CODE null
  132:	                   label 0 0[1]	read_eeprom_loop = 13C: BOOT_ASM_CODE null
  133:	                   label 0 0[1]	eeprom_init = 14A: BOOT_ASM_CODE null
  134:	         external symbol 0 0[1]	hid_process_cmd = 158: BOOT_ASM_CODE null
  135:	                   label 0 0[1]	unknown_cmd = 18E: BOOT_ASM_CODE null
  136:	                   label 0 0[1]	return_hid_process_cmd = 192: BOOT_ASM_CODE null
  137:	                   label 0 0[1]	get_fw_version = 194: BOOT_ASM_CODE null
  138:	         external symbol 0 0[1]	bootloader_soft_reset = 1A2: BOOT_ASM_CODE null
  139:	                   label 0 0[1]	soft_reset = 1A6: BOOT_ASM_CODE null
  140:	                   label 0 0[1]	soft_reset2 = 1A8: BOOT_ASM_CODE null
  141:	                   label 0 0[1]	_BOOT_ASM_CODE_0118 = 1B0: BOOT_ASM_CODE null
  142:	                   label 0 0[1]	_BOOT_ASM_CODE_011C = 1B4: BOOT_ASM_CODE null
  143:	         external symbol 0 0[1]	copy_boot_rep = 1B8: BOOT_ASM_CODE null
  144:	                   label 0 0[1]	copy_boot_rep_loop = 1C4: BOOT_ASM_CODE null
  145:	                   label 0 0[1]	clr_eep_mark = 1D0: BOOT_ASM_CODE null
  146:	                   label 0 0[1]	set_eep_mark = 1D6: BOOT_ASM_CODE null
  147:	                   label 0 0[1]	write_eep_mark = 1DA: BOOT_ASM_CODE null
  148:	                   label 0 0[1]	_BOOT_ASM_CODE_014E = 1E6: BOOT_ASM_CODE null
  149:	                   label 0 0[1]	load_address_size8 = 1EC: BOOT_ASM_CODE null
  150:	                   label 0 0[1]	load_address = 1F4: BOOT_ASM_CODE null
  151:	                   label 0 0[1]	flash_write = 206: BOOT_ASM_CODE null
  152:	                   label 0 0[1]	eeprom_write = 208: BOOT_ASM_CODE null
  153:	             end of file 0 0[1]	.eof
  154:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\usb_desc.asm [0]
  156:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\P18F4455.INC [20]
  158:	 absolute listing toggle 0 0[1]	ON: 1
  159:	 absolute listing toggle 0 0[1]	OFF: A
  160:	 absolute listing toggle 0 0[1]	ON: 655
  161:	             end of file 0 0[1]	.eof
  162:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\boot.inc [21]
  164:	             end of file 0 0[1]	.eof
  165:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\usb_defs.inc [22]
  167:	             end of file 0 0[1]	.eof
  168:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\usb_desc.inc [23]
  170:	             end of file 0 0[1]	.eof
  171:	                 section 1 0[1]	USB_DESCRIPTORS = 38: size 5D, relocs 0, lines 0
  173:	         external symbol 0 0[1]	USB_DEV_DESC = 38: USB_DESCRIPTORS null
  174:	                   label 0 0[1]	USB_DEV_DESC_bLength = 38: USB_DESCRIPTORS null
  175:	                   label 0 0[1]	USB_DEV_DESC_bDscType = 39: USB_DESCRIPTORS null
  176:	                   label 0 0[1]	USB_DEV_DESC_bcdUSB = 3A: USB_DESCRIPTORS null
  177:	                   label 0 0[1]	USB_DEV_DESC_bDevCls = 3C: USB_DESCRIPTORS null
  178:	                   label 0 0[1]	USB_DEV_DESC_bDevSubCls = 3D: USB_DESCRIPTORS null
  179:	                   label 0 0[1]	USB_DEV_DESC_bDevProtocol = 3E: USB_DESCRIPTORS null
  180:	                   label 0 0[1]	USB_DEV_DESC_bMaxPktSize0 = 3F: USB_DESCRIPTORS null
  181:	                   label 0 0[1]	USB_DEV_DESC_idVendor = 40: USB_DESCRIPTORS null
  182:	                   label 0 0[1]	USB_DEV_DESC_idProduct = 42: USB_DESCRIPTORS null
  183:	                   label 0 0[1]	USB_DEV_DESC_bcdDevice = 44: USB_DESCRIPTORS null
  184:	                   label 0 0[1]	USB_DEV_DESC_iMfg = 46: USB_DESCRIPTORS null
  185:	                   label 0 0[1]	USB_DEV_DESC_iProduct = 47: USB_DESCRIPTORS null
  186:	                   label 0 0[1]	USB_DEV_DESC_iSerialNum = 48: USB_DESCRIPTORS null
  187:	                   label 0 0[1]	USB_DEV_DESC_bNumCfg = 49: USB_DESCRIPTORS null
  188:	         external symbol 0 0[1]	USB_DEV_DESC_end = 4A: USB_DESCRIPTORS null
  189:	         external symbol 0 0[1]	USB_CFG_DESC = 4A: USB_DESCRIPTORS null
  190:	                   label 0 0[1]	USB_CFG_DESC_bLength = 4A: USB_DESCRIPTORS null
  191:	                   label 0 0[1]	USB_CFG_DESC_bDscType = 4B: USB_DESCRIPTORS null
  192:	                   label 0 0[1]	USB_CFG_DESC_wTotalLength = 4C: USB_DESCRIPTORS null
  193:	                   label 0 0[1]	USB_CFG_DESC_bNumIntf = 4E: USB_DESCRIPTORS null
  194:	                   label 0 0[1]	USB_CFG_DESC_bCfgValue = 4F: USB_DESCRIPTORS null
  195:	                   label 0 0[1]	USB_CFG_DESC_iCfg = 50: USB_DESCRIPTORS null
  196:	                   label 0 0[1]	USB_CFG_DESC_bmAttributes = 51: USB_DESCRIPTORS null
  197:	                   label 0 0[1]	USB_CFG_DESC_bMaxPower = 52: USB_DESCRIPTORS null
  198:	         external symbol 0 0[1]	USB_CFG_DESC_end = 53: USB_DESCRIPTORS null
  199:	         external symbol 0 0[1]	USB_IF_DESC = 53: USB_DESCRIPTORS null
  200:	                   label 0 0[1]	USB_IF_DESC_bLength = 53: USB_DESCRIPTORS null
  201:	                   label 0 0[1]	USB_IF_DESC_bDscType = 54: USB_DESCRIPTORS null
  202:	                   label 0 0[1]	USB_IF_DESC_bIntfNum = 55: USB_DESCRIPTORS null
  203:	                   label 0 0[1]	USB_IF_DESC_bAltSetting = 56: USB_DESCRIPTORS null
  204:	                   label 0 0[1]	USB_IF_DESC_bNumEPs = 57: USB_DESCRIPTORS null
  205:	                   label 0 0[1]	USB_IF_DESC_bIntfCls = 58: USB_DESCRIPTORS null
  206:	                   label 0 0[1]	USB_IF_DESC_bIntfSubCls = 59: USB_DESCRIPTORS null
  207:	                   label 0 0[1]	USB_IF_DESC_bIntfProtocol = 5A: USB_DESCRIPTORS null
  208:	                   label 0 0[1]	USB_IF_DESC_iIntf = 5B: USB_DESCRIPTORS null
  209:	         external symbol 0 0[1]	USB_IF_DESC_end = 5C: USB_DESCRIPTORS null
  210:	         external symbol 0 0[1]	USB_HID_DESC = 5C: USB_DESCRIPTORS null
  211:	                   label 0 0[1]	USB_HID_DESC_bLength = 5C: USB_DESCRIPTORS null
  212:	                   label 0 0[1]	USB_HID_DESC_bDscType = 5D: USB_DESCRIPTORS null
  213:	                   label 0 0[1]	USB_HID_DESC_bcdHID = 5E: USB_DESCRIPTORS null
  214:	                   label 0 0[1]	USB_HID_DESC_bCountryCode = 60: USB_DESCRIPTORS null
  215:	                   label 0 0[1]	USB_HID_DESC_bNumDsc = 61: USB_DESCRIPTORS null
  216:	                   label 0 0[1]	USB_HID_DESC_HDR_bDscType = 62: USB_DESCRIPTORS null
  217:	                   label 0 0[1]	USB_HID_DESC_wDscLength = 63: USB_DESCRIPTORS null
  218:	         external symbol 0 0[1]	USB_HID_DESC_end = 65: USB_DESCRIPTORS null
  219:	         external symbol 0 0[1]	USB_EP_DESC = 65: USB_DESCRIPTORS null
  220:	                   label 0 0[1]	USB_EP_DESC_bLength = 65: USB_DESCRIPTORS null
  221:	                   label 0 0[1]	USB_EP_DESC_bDscType = 66: USB_DESCRIPTORS null
  222:	                   label 0 0[1]	USB_EP_DESC_bEPAdr = 67: USB_DESCRIPTORS null
  223:	                   label 0 0[1]	USB_EP_DESC_bmAttributes = 68: USB_DESCRIPTORS null
  224:	                   label 0 0[1]	USB_EP_DESC_wMaxPktSize = 69: USB_DESCRIPTORS null
  225:	                   label 0 0[1]	USB_EP_DESC_bInterval = 6B: USB_DESCRIPTORS null
  226:	         external symbol 0 0[1]	USB_EP_DESC_end = 6C: USB_DESCRIPTORS null
  227:	                   label 0 0[1]	USB_CFG_DESC_Total_end = 6C: USB_DESCRIPTORS null
  228:	         external symbol 0 0[1]	USB_HID_RPT = 6C: USB_DESCRIPTORS null
  229:	         external symbol 0 0[1]	USB_HID_RPT_end = 83: USB_DESCRIPTORS null
  230:	         external symbol 0 0[1]	USB_LANG_DESC = 83: USB_DESCRIPTORS null
  231:	                   label 0 0[1]	USB_LANG_DESC_bLength = 83: USB_DESCRIPTORS null
  232:	                   label 0 0[1]	USB_LANG_DESC_bDscType = 84: USB_DESCRIPTORS null
  233:	                   label 0 0[1]	USB_LANG_DESC_string = 85: USB_DESCRIPTORS null
  234:	         external symbol 0 0[1]	USB_LANG_DESC_end = 87: USB_DESCRIPTORS null
  235:	         external symbol 0 0[1]	USB_MFG_DESC = 87: USB_DESCRIPTORS null
  236:	                   label 0 0[1]	USB_MFG_DESC_bLength = 87: USB_DESCRIPTORS null
  237:	                   label 0 0[1]	USB_MFG_DESC_bDscType = 88: USB_DESCRIPTORS null
  238:	         external symbol 0 0[1]	USB_MFG_DESC_end = 95: USB_DESCRIPTORS null
  239:	                   label 0 0[1]	USB_DESC_END_SECTION = 95: USB_DESCRIPTORS null
  240:	             end of file 0 0[1]	.eof
  241:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\usb.asm [0]
  243:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\P18F4455.INC [20]
  245:	 absolute listing toggle 0 0[1]	ON: 1
  246:	 absolute listing toggle 0 0[1]	OFF: A
  247:	 absolute listing toggle 0 0[1]	ON: 655
  248:	             end of file 0 0[1]	.eof
  249:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\boot.inc [21]
  251:	             end of file 0 0[1]	.eof
  252:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\usb_defs.inc [22]
  254:	             end of file 0 0[1]	.eof
  255:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\usb_desc.inc [23]
  257:	             end of file 0 0[1]	.eof
  258:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\usb.inc [24]
  260:	             end of file 0 0[1]	.eof
  261:	                 section 1 0[1]	BOOT_DATA = 0: size 19, relocs 0, lines 0
  263:	                  static 0 0[1]	tmpw = 15: BOOT_DATA null
  264:	         external symbol 0 0[1]	usb_sm_state = 17: BOOT_DATA null
  265:	         external symbol 0 0[1]	usb_sm_ctrl_state = 18: BOOT_DATA null
  266:	         external symbol 0 0[1]	usb_active_cfg = 19: BOOT_DATA null
  267:	         external symbol 0 0[1]	usb_alt_intf = 1A: BOOT_DATA null
  268:	         external symbol 0 0[1]	Count = 1B: BOOT_DATA null
  269:	         external symbol 0 0[1]	pDst = 1C: BOOT_DATA null
  270:	         external symbol 0 0[1]	pSrc = 1E: BOOT_DATA null
  271:	         external symbol 0 0[1]	ctrl_trf_mem = 22: BOOT_DATA null
  272:	         external symbol 0 0[1]	ctrl_trf_session_owner = 23: BOOT_DATA null
  273:	         external symbol 0 0[1]	SetupPktCopy = 24: BOOT_DATA null
  274:	                  static 0 0[1]	byte_to_read = 2C: BOOT_DATA null
  275:	                  static 0 0[1]	byte_to_send = 2D: BOOT_DATA null
  276:	                 section 1 0[1]	USB_BDT = 400: size 90, relocs 0, lines 0
  278:	         external symbol 0 0[1]	ep0Bo = 400: USB_BDT null
  279:	         external symbol 0 0[1]	ep0Bi = 404: USB_BDT null
  280:	         external symbol 0 0[1]	ep1Bo = 408: USB_BDT null
  281:	         external symbol 0 0[1]	ep1Bi = 40C: USB_BDT null
  282:	         external symbol 0 0[1]	SetupPkt = 410: USB_BDT null
  283:	         external symbol 0 0[1]	CtrlTrfData = 450: USB_BDT null
  284:	                 section 1 0[1]	BOOT_ASM_CODE = 0: size 2E6, relocs 269, lines 371
  286:	         external symbol 0 0[1]	USB_DEV_DESC = 38: (abs) null
  287:	         external symbol 0 0[1]	USB_CFG_DESC = 4A: (abs) null
  288:	         external symbol 0 0[1]	USB_IF_DESC = 53: (abs) null
  289:	         external symbol 0 0[1]	USB_HID_DESC = 5C: (abs) null
  290:	         external symbol 0 0[1]	USB_EP_DESC = 65: (abs) null
  291:	         external symbol 0 0[1]	USB_LANG_DESC = 83: (abs) null
  292:	         external symbol 0 0[1]	USB_MFG_DESC = 87: (abs) null
  293:	         external symbol 0 0[1]	usb_sm_HID_init_EP = 598: (abs) null
  294:	         external symbol 0 0[1]	usb_sm_HID_request = 5D0: (abs) null
  295:	         external symbol 0 0[1]	usb_init = 21A: BOOT_ASM_CODE null
  296:	                   label 0 0[1]	_BOOT_ASM_CODE_000C = 226: BOOT_ASM_CODE null
  297:	         external symbol 0 0[1]	usb_sm_reset = 234: BOOT_ASM_CODE null
  298:	                   label 0 0[1]	usb_sm_reset_trnif = 240: BOOT_ASM_CODE null
  299:	                   label 0 0[1]	usb_sm_reset_trnif_end = 248: BOOT_ASM_CODE null
  300:	         external symbol 0 0[1]	usb_sm_prepare_next_setup_trf = 254: BOOT_ASM_CODE null
  301:	         external symbol 0 0[1]	usb_sm_ctrl = 276: BOOT_ASM_CODE null
  302:	                   label 0 0[1]	usb_sm_ctrl_copy_pkt = 286: BOOT_ASM_CODE null
  303:	                   label 0 0[1]	usb_sm_ctrl_process = 28E: BOOT_ASM_CODE null
  304:	                   label 0 0[1]	usb_sm_ctrl_out_setup = 298: BOOT_ASM_CODE null
  305:	                   label 0 0[1]	usb_sm_ctrl_setup_token = 2A0: BOOT_ASM_CODE null
  306:	                   label 0 0[1]	usb_sm_ctrl_out_token = 2A4: BOOT_ASM_CODE null
  307:	                   label 0 0[1]	usb_sm_ctrl_in_token = 2A8: BOOT_ASM_CODE null
  308:	                   label 0 0[1]	usb_sm_ctrl_end = 2B0: BOOT_ASM_CODE null
  309:	         external symbol 0 0[1]	usb_sm_ctrl_out = 2B2: BOOT_ASM_CODE null
  310:	                   label 0 0[1]	usb_sm_ctrl_out_trf_rx = 2B8: BOOT_ASM_CODE null
  311:	                   label 0 0[1]	usb_sm_ctrl_out_trf_rx_end = 2C4: BOOT_ASM_CODE null
  312:	         external symbol 0 0[1]	usb_sm_ctrl_in = 2C8: BOOT_ASM_CODE null
  313:	                   label 0 0[1]	_BOOT_ASM_CODE_00B4 = 2CE: BOOT_ASM_CODE null
  314:	                   label 0 0[1]	usb_sm_ctrl_in_addr = 2D6: BOOT_ASM_CODE null
  315:	                   label 0 0[1]	usb_sm_ctrl_in_addr_end = 2E6: BOOT_ASM_CODE null
  316:	                   label 0 0[1]	usb_sm_ctrl_in_tx = 2EC: BOOT_ASM_CODE null
  317:	                   label 0 0[1]	usb_sm_ctrl_in_tx_end = 2F8: BOOT_ASM_CODE null
  318:	         external symbol 0 0[1]	usb_sm_ctrl_rx = 2FC: BOOT_ASM_CODE null
  319:	                   label 0 0[1]	usb_sm_ctrl_rx_read = 30E: BOOT_ASM_CODE null
  320:	                   label 0 0[1]	usb_sm_ctrl_rx_read_end = 31E: BOOT_ASM_CODE null
  321:	         external symbol 0 0[1]	usb_sm_ctrl_tx = 320: BOOT_ASM_CODE null
  322:	                   label 0 0[1]	usb_sm_ctrl_tx_size_end = 328: BOOT_ASM_CODE null
  323:	                   label 0 0[1]	usb_sm_ctrl_tx_ram = 33A: BOOT_ASM_CODE null
  324:	                   label 0 0[1]	usb_sm_ctrl_tx_ram_write = 346: BOOT_ASM_CODE null
  325:	                   label 0 0[1]	usb_sm_ctrl_tx_rom = 358: BOOT_ASM_CODE null
  326:	                   label 0 0[1]	usb_sm_ctrl_tx_rom_write = 360: BOOT_ASM_CODE null
  327:	                   label 0 0[1]	usb_sm_ctrl_tx_end = 36E: BOOT_ASM_CODE null
  328:	         external symbol 0 0[1]	usb_sm_ctrl_setup = 370: BOOT_ASM_CODE null
  329:	                   label 0 0[1]	usb_sm_ctrl_setup_rqtype = 378: BOOT_ASM_CODE null
  330:	                   label 0 0[1]	usb_sm_ctrl_setup_rqtype_end = 388: BOOT_ASM_CODE null
  331:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq = 388: BOOT_ASM_CODE null
  332:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_gets = 3BA: BOOT_ASM_CODE null
  333:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_gets_end = 3D2: BOOT_ASM_CODE null
  334:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_clrf = 3D4: BOOT_ASM_CODE null
  335:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_setf = 3D4: BOOT_ASM_CODE null
  336:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_clrf_end = 3D4: BOOT_ASM_CODE null
  337:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_setf_end = 3D4: BOOT_ASM_CODE null
  338:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_seta = 3D6: BOOT_ASM_CODE null
  339:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_seta_end = 3DE: BOOT_ASM_CODE null
  340:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_getd = 3DE: BOOT_ASM_CODE null
  341:	                   label 0 0[1]	usb_sm_ctrl_setup_dsc_unknown = 3F6: BOOT_ASM_CODE null
  342:	                   label 0 0[1]	usb_sm_ctrl_setup_dsc_dev = 3FA: BOOT_ASM_CODE null
  343:	                   label 0 0[1]	usb_sm_ctrl_setup_dsc_dev_end = 402: BOOT_ASM_CODE null
  344:	                   label 0 0[1]	usb_sm_ctrl_setup_dsc_cfg = 402: BOOT_ASM_CODE null
  345:	                   label 0 0[1]	usb_sm_ctrl_setup_dsc_cfg_end = 40A: BOOT_ASM_CODE null
  346:	                   label 0 0[1]	usb_sm_ctrl_setup_dsc_str = 40A: BOOT_ASM_CODE null
  347:	                   label 0 0[1]	usb_sm_ctrl_setup_dsc_str_lng = 40E: BOOT_ASM_CODE null
  348:	                   label 0 0[1]	usb_sm_ctrl_setup_dsc_str_mfg = 416: BOOT_ASM_CODE null
  349:	                   label 0 0[1]	usb_sm_ctrl_setup_dsc_str_end = 41C: BOOT_ASM_CODE null
  350:	                   label 0 0[1]	usb_sm_ctrl_setup_dsc_if = 41E: BOOT_ASM_CODE null
  351:	                   label 0 0[1]	usb_sm_ctrl_setup_dsc_if_end = 41E: BOOT_ASM_CODE null
  352:	                   label 0 0[1]	usb_sm_ctrl_setup_dsc_ep = 420: BOOT_ASM_CODE null
  353:	                   label 0 0[1]	usb_sm_ctrl_setup_dsc_ep_end = 420: BOOT_ASM_CODE null
  354:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_getd_end = 422: BOOT_ASM_CODE null
  355:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_setd = 428: BOOT_ASM_CODE null
  356:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_setd_end = 428: BOOT_ASM_CODE null
  357:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_getc = 42A: BOOT_ASM_CODE null
  358:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_getc_end = 43C: BOOT_ASM_CODE null
  359:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_setc = 43C: BOOT_ASM_CODE null
  360:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_setc_x = 448: BOOT_ASM_CODE null
  361:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_setc_0 = 450: BOOT_ASM_CODE null
  362:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_setc_end = 454: BOOT_ASM_CODE null
  363:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_geti = 456: BOOT_ASM_CODE null
  364:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_geti_end = 466: BOOT_ASM_CODE null
  365:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_seti = 468: BOOT_ASM_CODE null
  366:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_seti_end = 46E: BOOT_ASM_CODE null
  367:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_sf = 470: BOOT_ASM_CODE null
  368:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_sf_end = 470: BOOT_ASM_CODE null
  369:	                   label 0 0[1]	usb_sm_ctrl_setup_sdtrq_end = 472: BOOT_ASM_CODE null
  370:	                   label 0 0[1]	usb_sm_ctrl_setup_clsrq = 474: BOOT_ASM_CODE null
  371:	                   label 0 0[1]	usb_sm_ctrl_setup_clsrq_end = 478: BOOT_ASM_CODE null
  372:	                   label 0 0[1]	usb_sm_ctrl_setup_stall_ep = 478: BOOT_ASM_CODE null
  373:	                   label 0 0[1]	usb_sm_ctrl_setup_stall_ep_end = 47A: BOOT_ASM_CODE null
  374:	                   label 0 0[1]	usb_sm_ctrl_setup_end = 47A: BOOT_ASM_CODE null
  375:	                   label 0 0[1]	usb_sm_ctrl_setup_end_run_c = 480: BOOT_ASM_CODE null
